"Stock","Country","Gear Type","1950","S_1950","1951","S_1951","1952","S_1952","1953","S_1953","1954","S_1954","1955","S_1955","1956","S_1956","1957","S_1957","1958","S_1958","1959","S_1959","1960","S_1960","1961","S_1961","1962","S_1962","1963","S_1963","1964","S_1964","1965","S_1965","1966","S_1966","1967","S_1967","1968","S_1968","1969","S_1969","1970","S_1970","1971","S_1971","1972","S_1972","1973","S_1973","1974","S_1974","1975","S_1975","1976","S_1976","1977","S_1977","1978","S_1978","1979","S_1979","1980","S_1980","1981","S_1981","1982","S_1982","1983","S_1983","1984","S_1984","1985","S_1985","1986","S_1986","1987","S_1987","1988","S_1988","1989","S_1989","1990","S_1990","1991","S_1991","1992","S_1992","1993","S_1993","1994","S_1994","1995","S_1995","1996","S_1996","1997","S_1997","1998","S_1998","1999","S_1999","2000","S_2000","2001","S_2001","2002","S_2002","2003","S_2003","2004","S_2004","2005","S_2005","2006","S_2006","2007","S_2007","2008","S_2008","2009","S_2009","2010","S_2010"
"Principal tunas Atlantic","-","Longline","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","100","","920","","1450","","4500","","4351","","4142","","3109","","4149","","2741","","4147","","5872","","5508","","6554","","6092","","2559","","2555","","2765","","1895","","751","","1188","","2371","","2071","","3379","","5353","","7234","","9211","","10606","","15318","","11773","","7431","","14032","","15837","","18248","","23993","","34112","","32046","","20648","","11402","","706","","578","","0","-","0","-","0","-","0","-","0","-","0","-","0","-"
"Principal tunas Atlantic","-","Other gears","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","138","","161","","0","-","286","","407","","359","","3633","","6674","","620","","1558","","3561","","2208","","2468","","660","","6","","3","","13","","0","-","5","","6","","74","","4","","0","-","0","-","773","","211","","0","-","101","","1094","","2037","","109","","571","","508","","610","","709","","0","-","0","-","0","-","0","-","0","-","0","-"
"Principal tunas Atlantic","-","Pole and line","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","615","","0","-","694","","588","","561","","603","","496","","1037","","1374","","3021","","3520","","3840","","3581","","3085","","2361","","152","","0","-","0","-","0","-","0","-","0","-"
"Principal tunas Atlantic","-","Purse seine","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","89","","0","-","2640","","142","","25","","3101","","9581","","14802","","5712","","5897","","4524","","10130","","16069","","18633","","37617","","31598","","40571","","52239","","42567","","37264","","38582","","20823","","21466","","24013","","23383","","26607","","19252","","20866","","21153","","10749","","7735","","4183","","3982","","3809","","4696",""
"Principal tunas Atlantic","Africa","Longline","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","1091","","1130","","9","","92","","0","-","0","-","0","-","0","-","0","-","0","-","26","","0","-","0","-","0","-","0","-","0","-","115","","691","","724","","131","","760","","439","","52","","204","","0","-","74","","10","","173","","164","","680","","852","","2139","","1265","","1056","","1340","","1439","","1891","","3320","","3614","","2245","","2042","","1592","","3699","","7655","","3659","","3534","","4024","","3636",""
"Principal tunas Atlantic","Africa","Other gears","7565","","7610","","7290","","10618","","7317","","10499","","4715","","7396","","9284","","6675","","4939","","2980","","6934","","2740","","3586","","3348","","2767","","2630","","1981","","2380","","1268","","1296","","1158","","966","","1926","","1182","","1247","","1642","","2167","","2765","","2204","","6757","","5551","","6760","","4615","","2801","","5333","","5669","","6318","","6757","","5977","","5748","","5094","","4560","","6697","","4405","","4364","","4483","","6465","","5837","","9140","","8230","","6313","","7469","","6863","","6733","","8113","","9218","","8314","","8926","","7757",""
"Principal tunas Atlantic","Africa","Pole and line","0","-","0","-","0","-","0","-","0","-","0","-","3772","","2302","","2062","","1364","","2876","","3426","","3838","","4413","","4588","","6403","","5558","","3782","","6096","","2328","","3983","","3877","","4176","","4287","","7318","","4679","","6546","","13094","","10739","","15287","","15582","","15323","","29120","","31611","","29192","","36661","","37142","","43571","","45010","","41096","","48286","","44120","","38322","","45003","","45760","","42158","","36430","","47309","","57378","","59091","","42536","","70665","","37146","","35473","","51604","","48044","","41244","","30478","","51267","","47895","","29431",""
"Principal tunas Atlantic","Africa","Purse seine","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","2539","","0","-","2286","","2994","","1628","","1419","","2059","","906","","1778","","2048","","453","","678","","406","","72","","589","","709","","910","","3989","","2891","","4946","","5998","","5638","","10928","","14949","","18505","","11274","","9851","","10577","","9338","","4461","","186","","140","","1500","","1538","","2253","","3388","","3508","","7477","","12231","","21979","","27612","","41312","","24699","","35743","","41322","","31630","","22927","","60796","","43344","","55204","","38521","","46243","","67911",""
"Principal tunas Atlantic","Africa","Troll line","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","11","","133","","20","","26","","0","-","0","-","0","-","0","-","0","-","0","-","0","-","3","","0","-","0","-","0","-","0","-","0","-","0","-","0","-","2","","70","","41",""
"Principal tunas Atlantic","Americas","Longline","0","-","0","-","7","","1","","0","-","5","","0","-","704","","2830","","9594","","8711","","8159","","6244","","9495","","6840","","5744","","5871","","9830","","9081","","6982","","9436","","8130","","9702","","22093","","13193","","10743","","13988","","13102","","14147","","10767","","17674","","13743","","14858","","16059","","20693","","20524","","26765","","23025","","22489","","16339","","18398","","19314","","24158","","22863","","22780","","22436","","18444","","13330","","11959","","14542","","22590","","27029","","17467","","15248","","15877","","14366","","16634","","15667","","13401","","14377","","14191",""
"Principal tunas Atlantic","Americas","Other gears","1006","","1154","","809","","1083","","775","","539","","398","","802","","1480","","506","","415","","644","","980","","1910","","1611","","1971","","4899","","2432","","1824","","1901","","1880","","2102","","2168","","1666","","4144","","1841","","2462","","3667","","2893","","4604","","2316","","3598","","3290","","5756","","6446","","8290","","10140","","7613","","5654","","6119","","4654","","6998","","6829","","7833","","13827","","16353","","8337","","8095","","7457","","7885","","7585","","10485","","6690","","8630","","9022","","6466","","8722","","8615","","3611","","5661","","5616",""
"Principal tunas Atlantic","Americas","Pole and line","0","-","0","-","1229","","1281","","1370","","1396","","1503","","1955","","1450","","1830","","3263","","2995","","1249","","668","","671","","981","","951","","1155","","1607","","1255","","1800","","1600","","2639","","1784","","4298","","5292","","6479","","7565","","5333","","6181","","11508","","20186","","28601","","26359","","21789","","34860","","27822","","24340","","27014","","28194","","27053","","29683","","27227","","26389","","30191","","23266","","28314","","31147","","30644","","30235","","33412","","31366","","25262","","26807","","29398","","30219","","26604","","26152","","21836","","24218","","14482",""
"Principal tunas Atlantic","Americas","Purse seine","1","","100","","0","-","0","-","55","","0","-","0","-","0","-","138","","781","","277","","903","","4231","","8978","","9675","","3454","","1692","","5050","","11538","","25988","","26040","","26192","","27072","","28284","","27960","","24888","","7239","","15435","","22039","","8281","","14603","","16849","","23765","","37134","","37255","","33317","","16744","","12773","","9631","","15128","","10684","","36639","","36473","","53560","","53033","","39094","","40519","","38831","","33813","","29396","","32253","","41252","","23596","","26772","","33716","","35224","","47913","","48170","","46392","","45707","","51397",""
"Principal tunas Atlantic","Americas","Troll line","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","276","","41","","0","-","0","-","0","-","0","-","0","-","5","","6","","19","","45","","79","","45","","282","","462","","267","","180","","351","","248","","134","","151","","273","","319","","301","","256","","187","","0","-","0","-","0","-","71","","460","","532","","584","","455","","355","","409","","239","","588",""
"Principal tunas Atlantic","Asia","Longline","0","-","0","-","0","-","0","-","0","-","0","-","645","","14578","","29638","","49419","","64373","","63507","","83849","","90217","","105258","","118480","","78817","","53069","","73274","","90954","","86782","","102476","","99506","","93182","","92539","","89362","","79800","","84174","","73984","","68697","","75028","","79429","","98616","","62863","","69692","","92546","","87669","","69085","","73994","","81219","","83316","","82669","","85352","","87430","","105766","","94581","","98816","","82285","","80034","","86806","","88591","","76348","","75307","","87439","","82670","","64023","","57038","","73281","","62951","","59837","","60794",""
"Principal tunas Atlantic","Asia","Other gears","0","-","0","-","0","-","0","-","0","-","0","-","0","-","800","","400","","500","","300","","300","","200","","100","","0","-","100","","100","","1488","","310","","393","","138","","22","","68","","66","","34","","17","","181","","177","","127","","27","","391","","565","","825","","557","","869","","0","-","0","-","0","-","0","-","0","-","2292","","25","","22","","14","","0","-","1","","14","","0","-","0","-","0","-","6","","0","-","12","","12","","13","","88","","56","","17","","216","","634","","402",""
"Principal tunas Atlantic","Asia","Pole and line","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","2732","","5491","","5246","","7722","","4835","","5419","","10141","","6182","","8507","","14205","","14574","","23481","","34214","","13177","","23978","","25820","","26703","","32441","","22760","","24776","","13775","","7274","","1531","","250","","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-"
"Principal tunas Atlantic","Asia","Purse seine","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","487","","2936","","6260","","7477","","14131","","6646","","4929","","8703","","6521","","3107","","1893","","288","","0","-","0","-","0","-","0","-","0","-","0","-","2250","","2733","","2906","","5267","","4713","","6143","","7164","","6161","","6534","","9566","","6626","","3084","","3466","","4219","","4616","","5093","","5899","","1200","","1070","","2100","","2300","","3300","","1896","","2165","","879","","2094","","1391","","767","","444",""
"Principal tunas Atlantic","Europe","Longline","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","19","","0","-","800","","363","","434","","541","","341","","657","","485","","276","","214","","124","","274","","213","","1658","","1830","","1691","","268","","223","","124","","245","","956","","489","","494","","629","","514","","417","","936","","1049","","1432","","1806","","1632","","1556","","2912","","4088","","4215","","4160","","1923","","3718","","5894","","5197","","6839","","6676","","4472","","4642","","6420","","8269","","6665","","5461","","4807",""
"Principal tunas Atlantic","Europe","Other gears","12782","","11147","","12742","","15474","","13115","","14472","","14095","","16201","","13396","","10892","","10441","","10495","","8707","","5997","","6805","","7502","","3720","","6477","","4006","","4703","","3360","","2403","","2080","","1622","","1367","","1872","","1877","","2049","","1767","","2940","","1433","","1828","","3090","","3608","","6867","","8382","","7513","","8266","","12279","","12277","","9336","","10226","","13154","","13857","","13995","","12266","","12433","","14462","","13088","","20184","","15922","","13573","","11320","","10219","","7190","","11728","","9557","","7809","","6570","","7880","","4862",""
"Principal tunas Atlantic","Europe","Pole and line","4377","","6089","","6385","","11168","","15332","","13773","","14162","","30434","","32924","","32660","","34983","","37363","","43369","","56408","","50373","","55233","","44943","","52748","","46670","","46334","","42776","","50318","","38973","","37824","","51422","","43489","","39177","","40446","","41617","","36863","","37160","","35727","","38381","","39968","","39946","","48859","","47123","","54039","","54165","","49414","","52267","","47192","","48296","","47445","","50029","","56251","","51464","","44270","","42100","","36782","","28742","","24590","","27487","","31587","","36832","","39667","","46140","","36491","","30655","","27485","","36703",""
"Principal tunas Atlantic","Europe","Purse seine","2857","","7259","","15753","","11281","","13391","","14295","","5932","","7058","","4465","","3629","","4440","","9025","","9149","","3370","","10392","","11541","","17796","","21494","","33699","","34890","","42789","","58573","","77967","","76754","","114164","","110502","","132962","","154007","","151223","","134011","","155381","","183238","","185457","","170848","","126578","","132258","","143838","","138122","","140960","","144995","","183972","","216162","","180251","","205376","","192339","","170795","","156520","","130199","","127876","","130378","","127424","","124820","","119804","","133410","","114732","","85240","","72877","","66238","","83654","","102629","","104156",""
"Principal tunas Atlantic","Europe","Troll line","39623","","34149","","32397","","26242","","32729","","28299","","35398","","30028","","33945","","30796","","33072","","20907","","30943","","24625","","28058","","25544","","22791","","30669","","23993","","17923","","15706","","24029","","26517","","18723","","20958","","9556","","13922","","17400","","24243","","23426","","13585","","11140","","13080","","14156","","11751","","11389","","12062","","11762","","12071","","11262","","10967","","9207","","7674","","6708","","6399","","11038","","7141","","8446","","6192","","7059","","5358","","4565","","4242","","5421","","7660","","10501","","10424","","6115","","5237","","4440","","7016",""
"Principal tunas Atlantic","Oceania","Longline","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","1199","","2013","","2493","","1361","","1564","","1386","","1076",""
"Principal tunas Indian Ocean","-","Longline","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","203","","3016","","2845","","12725","","39064","","53957","","53376","","61396","","79406","","79470","","57383","","60944","","54996","","57395","","53609","","46791","","19930","","22716","","17513","","22966","","23794","","20736","","16269","","20101","","17728","","12204",""
"Principal tunas Indian Ocean","-","Purse seine","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","53","","241","","23","","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","1323","","17922","","20070","","18886","","19039","","22909","","18874","","32189","","33471","","35709","","51939","","61477","","79677","","66464","","75035","","74738","","99941","","107873","","79343","","64825","","89910","","49524","","29495","","12724","","5103","","7331","","6068","","0","-"
"Principal tunas Indian Ocean","Africa","Longline","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","17","","0","-","263","","386","","462","","809","","246","","244","","425","","179","","246","","184","","66","","127","","209","","44","","81","","33","","110","","159","","188","","456","","1424","","2469","","4568","","7251","","11439","","15465","","8192","","9012","","6521","","5895","","6231",""
"Principal tunas Indian Ocean","Africa","Other gears","200","","200","","100","","100","","100","","200","","200","","100","","100","","100","","100","","100","","100","","100","","100","","100","","150","","150","","200","","200","","1521","","1400","","1815","","1500","","1867","","1855","","2226","","2624","","1931","","1795","","1871","","2760","","2879","","2206","","2029","","2236","","2148","","1976","","2112","","3583","","3804","","3571","","1763","","1670","","2088","","1947","","1967","","2000","","1897","","1920","","2366","","2380","","2355","","2518","","2429","","2306","","2367","","2185","","2780","","2858","","2761",""
"Principal tunas Indian Ocean","Africa","Pole and line","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","5500","","11600","","1800","","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-"
"Principal tunas Indian Ocean","Africa","Purse seine","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","41","","1002","","1726","","2500","","2737","","3975","","3687","","2854","","6551","","6930","","8577","","6257","","12388","","9752","","9935","","7548","","5996","","2748","","12829","","23030","","31872","","25454","","42001","","50241","","73683","","83211","","87329","","79111","","49806","","56215","","68319","","75774",""
"Principal tunas Indian Ocean","Africa","Troll line","163","","173","","182","","193","","205","","215","","226","","237","","243","","258","","275","","286","","298","","309","","323","","335","","348","","435","","492","","541","","683","","794","","865","","981","","1085","","906","","883","","969","","994","","958","","1033","","1075","","1127","","1172","","1313","","1359","","1451","","1572","","1514","","5547","","5623","","5760","","7042","","7165","","8337","","8155","","8111","","8279","","8514","","7660","","8268","","7805","","8475","","8884","","9408","","9202","","9300","","9502","","12012","","12169","","12169",""
"Principal tunas Indian Ocean","Americas","Longline","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","4507","","2639","","1109","","1043","","1002","","904","","1151","","505","","228","","186",""
"Principal tunas Indian Ocean","Americas","Purse seine","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","3664","","20460","","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-"
"Principal tunas Indian Ocean","Asia","Longline","0","-","0","-","4043","","9538","","31699","","58374","","79620","","50691","","43616","","46284","","66905","","67526","","85561","","53079","","62453","","59493","","84886","","80541","","131591","","101749","","68049","","64967","","59688","","58210","","77205","","70371","","63402","","89685","","102066","","77435","","69539","","71775","","99686","","96991","","79583","","83152","","101602","","110069","","112001","","91325","","100456","","103373","","150271","","217358","","151342","","141071","","182113","","191031","","198445","","193052","","175633","","191197","","199410","","189173","","225785","","234063","","187686","","187928","","140141","","121264","","110064",""
"Principal tunas Indian Ocean","Asia","Other gears","3846","","4442","","4340","","4479","","4789","","4948","","5253","","7695","","6448","","6406","","7717","","8637","","11852","","15500","","17308","","17146","","20786","","22286","","23096","","23629","","19861","","16153","","22609","","24421","","27474","","27126","","36702","","34492","","35744","","34914","","37737","","40730","","42957","","36457","","36577","","43569","","58548","","64572","","79753","","89455","","103371","","88521","","101273","","108431","","140347","","138618","","150140","","164560","","158910","","201181","","196272","","196630","","201108","","242886","","290777","","261555","","305372","","290794","","286971","","294989","","290702",""
"Principal tunas Indian Ocean","Asia","Pole and line","9942","","10042","","10052","","11054","","11086","","11586","","11596","","12588","","12587","","12588","","10586","","10403","","9821","","10234","","10143","","15616","","18860","","21162","","19931","","22337","","30779","","30468","","20897","","27960","","29365","","22206","","25980","","21257","","20527","","25590","","29233","","28577","","24638","","32025","","46531","","54794","","57799","","57985","","71873","","71668","","73707","","74462","","75110","","78264","","91362","","92744","","89273","","91334","","104990","","117907","","99431","","109905","","142739","","134933","","131269","","157574","","165747","","123009","","117896","","95278","","82511",""
"Principal tunas Indian Ocean","Asia","Purse seine","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","166","","1138","","1260","","1280","","976","","1904","","2235","","2704","","2291","","2783","","3344","","5625","","8063","","17588","","25421","","49668","","51483","","37075","","33373","","21933","","21489","","22050","","21276","","18915","","18537","","23167","","21012","","24190","","34992","","49963","","32879","","34145","","34560","","24021",""
"Principal tunas Indian Ocean","Asia","Troll line","509","","2865","","3110","","3155","","3891","","3891","","4128","","3947","","3946","","3953","","3907","","4195","","5204","","5321","","5416","","5705","","6600","","6716","","6719","","6973","","6984","","6552","","7873","","9229","","10461","","14553","","16682","","19254","","20970","","18116","","19781","","21340","","26173","","24875","","24959","","25148","","25246","","25037","","30147","","31738","","24570","","26924","","24557","","33259","","34676","","33765","","35572","","35460","","32040","","30816","","31057","","29029","","22702","","20078","","32163","","18905","","17948","","17580","","22259","","19929","","20331",""
"Principal tunas Indian Ocean","Europe","Longline","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","40","","101","","200","","276","","242","","599","","593","","1123","","1091","","1262","","1345","","1119","","1287","","1626","","2936","","2723","","2979","","1932","","2068","","1819",""
"Principal tunas Indian Ocean","Europe","Other gears","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","424","","509","","443","","565","","539","","392","","708","","850","","852","","930","","467","","609","","573","","453","","317","","293","","227","","190",""
"Principal tunas Indian Ocean","Europe","Pole and line","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","542","","69","","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-"
